
> base44-app@1.0.1+20260822-e5037f7 electron:build
> vite build && electron-builder --win --publish never

[base44] Proxy not enabled (VITE_BASE44_APP_BASE_URL not set)
  • electron-builder  version=24.13.3 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • packaging       platform=win32 arch=x64 electron=31.7.7 appOutDir=release\win-unpacked
  • downloading     url=https://github.com/electron/electron/releases/download/v31.7.7/electron-v31.7.7-win32-x64.zip size=111 MB parts=8
  • downloaded      url=https://github.com/electron/electron/releases/download/v31.7.7/electron-v31.7.7-win32-x64.zip duration=341ms
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z size=5.6 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z duration=253ms
  • building        target=nsis file=release\BrewPOS-Pilot-20260822-e5037f7-Setup.exe archs=x64 oneClick=false perMachine=false
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=188ms
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=186ms
  • building block map  blockMapFile=release\BrewPOS-Pilot-20260822-e5037f7-Setup.exe.blockmap
  • building        target=portable file=release\BrewPOS-Pilot-20260822-e5037f7-Portable.exe archs=x64
